species_code_full	species_parsed	centromere_type	cenpa_presence	cenpa_source	cenpa_count_raw	cenpa_count_curated	n_curated_seqs	n_unique_loci	n_isoforms_collapsed	copy_number_call	n_seqs_pass40pct	n_loci_pass40pct	copy_number_call_40pct	n_scaffolds	loci_per_scaffold	n_seqs_with_blast_hit	best_blast_pct_id	best_blast_ref	pct_id_Human_CENPA	pct_id_Zebrafish_CENPA	pct_id_Arabidopsis_CENH3	pct_id_Rice_CENH3	pct_id_Yeast_CSE4	pct_id_Spombe_CNP1	pct_id_Drosophila_CID	pct_id_CElegans_HCP3	blast_confidence	notes	seq_ids
lpPolViri1.hap1.1	lpPolViri	Transposon		diamond	125	12	12	12	0	expanded	12	12	expanded	6	OZ174307.1(1 gene); OZ174309.1(1 gene); OZ174310.1(2 genes); OZ174315.1(1 gene); OZ174317.1(4 genes); OZ174320.1(3 genes)	12	61.5	Zebrafish_CENPA	—	61.5	—	—	—	—	—	—	PASS	Highly expanded: 12 distinct loci	lpPolViri_ENA|OZ174310|OZ174310.1_003604.1|lpPolViri_ENA|OZ174315|OZ174315.1_001201.1|lpPolViri_ENA|OZ174310|OZ174310.1_001356.1|lpPolViri_ENA|OZ174317|OZ174317.1_005503.1|lpPolViri_ENA|OZ174320|OZ174320.1_004614.1|lpPolViri_ENA|OZ174317|OZ174317.1_005502.1|lpPolViri_ENA|OZ174320|OZ174320.1_004617.1|lpPolViri_ENA|OZ174317|OZ174317.1_005505.1|lpPolViri_ENA|OZ174309|OZ174309.1_001946.1|lpPolViri_ENA|OZ174307|OZ174307.1_001979.1|lpPolViri_ENA|OZ174320|OZ174320.1_004616.1|lpPolViri_ENA|OZ174317|OZ174317.1_005504.1
ucPycProv1.1	ucPycProv1	Unknown	Absent	miniprot	20	8	8	8	0	expanded	8	8	expanded	1	rescue(8 genes)	8	63.3	Zebrafish_CENPA	—	63.3	—	—	—	—	—	—	PASS	Sequences present in curated set but species called Absent in phylogenetic profiling tree	ucPycProv1_rescue17|ucPycProv1_rescue14|ucPycProv1_rescue19|ucPycProv1_rescue12|ucPycProv1_rescue18|ucPycProv1_rescue10|ucPycProv1_rescue20|ucPycProv1_rescue7
lpHieOdor1.hap1.1	lpHieOdor1	Transposon		diamond	145	7	7	7	0	expanded	7	7	expanded	1	unknown(7 genes)	7	63.2	Zebrafish_CENPA	—	63.2	—	—	—	—	—	—	PASS		lpHieOdor1_odorata_Chr12_004373.1|lpHieOdor1_odorata_Chr8_004004.1|lpHieOdor1_odorata_Chr8_004006.1|lpHieOdor1_odorata_Chr12_004375.1|lpHieOdor1_odorata_Chr8_004005.1|lpHieOdor1_odorata_Chr12_005750.1|lpHieOdor1_odorata_Chr12_005754.1
dmThaMinu1.hap1.1	dmThaMinu	Satellite		diamond	45	6	6	6	0	expanded	6	6	expanded	3	OZ239688.1(2 genes); OZ239695.1(2 genes); OZ239702.1(2 genes)	6	64.1	Zebrafish_CENPA	—	64.1	—	—	—	—	—	—	PASS		dmThaMinu_ENA|OZ239695|OZ239695.1_002366.1|dmThaMinu_ENA|OZ239702|OZ239702.1_000088.1|dmThaMinu_ENA|OZ239688|OZ239688.1_000081.1|dmThaMinu_ENA|OZ239702|OZ239702.1_004154.1|dmThaMinu_ENA|OZ239688|OZ239688.1_004868.1|dmThaMinu_ENA|OZ239695|OZ239695.1_002226.1
icNebBrev1.1	icNebBrev1	Satellite	Present	diamond	45	5	5	5	0	expanded	4	4	expanded	4	10(1 gene); 12(1 gene); 6(2 genes); X(1 gene)	5	54.4	Human_CENPA	54.4	—	—	—	—	—	—	36.7	PASS		icNebBrev1_chr_X_000480.1|icNebBrev1_chr_10_000503.1|icNebBrev1_chr_6_000513.1|icNebBrev1_chr_6_000281.1|icNebBrev1_chr_12_000214.1
lpLuzPall1.1	lpLuzPall	Holocentric	Present	diamond	17	5	5	5	0	expanded	5	5	expanded	2	OZ187630.1(4 genes); OZ187632.1(1 gene)	5	60.0	CElegans_HCP3	—	57.6	—	—	—	—	—	60.0	PASS		lpLuzPall_ENA|OZ187632|OZ187632.1_002533.1|lpLuzPall_ENA|OZ187630|OZ187630.1_000126.1|lpLuzPall_ENA|OZ187630|OZ187630.1_004629.1|lpLuzPall_ENA|OZ187630|OZ187630.1_000127.1|lpLuzPall_ENA|OZ187630|OZ187630.1_004630.1
qeOrcFlav1.1	qeOrcFlav	Satellite	Present	diamond	47	5	5	5	0	expanded	2	2	low_copy	3	OZ035953.1(1 gene); OZ035954.1(3 genes); OZ035957.1(1 gene)	5	48.2	Zebrafish_CENPA	—	48.2	—	—	—	—	—	—	PASS		qeOrcFlav_ENA|OZ035954|OZ035954.1_006493.1|qeOrcFlav_ENA|OZ035954|OZ035954.1_006488.1|qeOrcFlav_ENA|OZ035954|OZ035954.1_003646.1|qeOrcFlav_ENA|OZ035957|OZ035957.1_000903.1|qeOrcFlav_ENA|OZ035953|OZ035953.1_002172.1
rosCan	rosCan	?	?	?	?	?	5	5	0	expanded	5	5	expanded	1	unknown(5 genes)	5	50.5	Zebrafish_CENPA	—	50.5	—	—	—	—	—	—	PASS		rosCan_subseq1_Rca1_S2_004089.1|rosCan_subseq1_Rca1_S1_h2_004335.1|rosCan_subseq1_Rca1_S1_h1_004331.1|rosCan_subseq1_Rca1_R4_003919.1|rosCan_subseq1_Rca1_R3_004165.1
cbCalCord2.1	cbCalCord2	Transposon	Present	diamond	27	4	4	4	0	expanded	4	4	expanded	4	OZ209165.1(1 gene); OZ209167.1(1 gene); OZ209170.1(1 gene); OZ209173.1(1 gene)	4	57.6	Zebrafish_CENPA	—	57.6	—	—	—	—	—	—	PASS		cbCalCord2_ENA|OZ209165|OZ209165.1_000787.1|cbCalCord2_ENA|OZ209167|OZ209167.1_000760.1|cbCalCord2_ENA|OZ209173|OZ209173.1_000634.1|cbCalCord2_ENA|OZ209170|OZ209170.1_000696.1
cbIsoPulc3.1	cbIsoPulc3	Transposon	Present	diamond	25	4	4	4	0	expanded	4	4	expanded	4	OZ210564.1(1 gene); OZ210566.1(1 gene); OZ210567.1(1 gene); OZ210568.1(1 gene)	4	57.6	Zebrafish_CENPA	—	57.6	—	—	—	—	—	—	PASS		cbIsoPulc3_ENA|OZ210566|OZ210566.1_001820.1|cbIsoPulc3_ENA|OZ210564|OZ210564.1_001813.1|cbIsoPulc3_ENA|OZ210568|OZ210568.1_000797.1|cbIsoPulc3_ENA|OZ210567|OZ210567.1_000808.1
dcPolTetr1.hap1.1	dcPolTetr	Satellite		diamond	44	4	4	4	0	expanded	4	4	expanded	4	OZ251114.1(1 gene); OZ251117.1(1 gene); OZ251127.1(1 gene); OZ251134.1(1 gene)	4	52.3	Zebrafish_CENPA	—	52.3	—	—	—	—	—	—	PASS		dcPolTetr_ENA|OZ251114|OZ251114.1_000944.1|dcPolTetr_ENA|OZ251127|OZ251127.1_002546.1|dcPolTetr_ENA|OZ251134|OZ251134.1_000830.1|dcPolTetr_ENA|OZ251117|OZ251117.1_002414.1
icApoCory1.1	icApoCory1	Satellite	Present	diamond	17	4	4	4	0	expanded	4	4	expanded	4	13(1 gene); 16(1 gene); 3(1 gene); unknown(1 gene)	4	50.6	Zebrafish_CENPA	49.4	50.6	—	—	—	—	—	—	PASS		icApoCory1_chr_13_000947.1|icApoCory1_chr_3_000392.1|icApoCory1_chr_16_000686.1|icApoCory1_scf_70_000004.1
