1314980at2759	1324510at2759	290630at2759	299766at2759	320059at2759	901894at2759	905026at2759	937275at2759	166920at2759	674160at2759	324863at2759	330169at2759
daFilPyra1.hap1.1.fasta	ddEupPepu3.1.fa	daFilPyra1.hap1.1.fasta	daFilPyra1.hap1.1.fasta	daFilPyra1.hap1.1.fasta	daFilPyra1.hap1.1.fasta	ddSalCapr1.1.fasta	daFilPyra1.hap1.1.fasta	iyGasPulc2.1.fasta	qeAllFusc8.1.fasta	csSphGirg1.1.fasta	daFilPyra1.hap1.1.fasta
cjHerHutc3.1.fasta	dcPerMacu1.1.fasta	dcPerMacu1.1.fasta	wrPisGeom1.1.fa	dcPerMacu1.1.fasta	dcPerMacu1.1.fasta	dcPerMacu1.1.fasta	dcPerMacu1.1.fasta	icOthPunc1.1.fasta	grLepFlav1.1.fasta	daFilPyra1.hap1.1.fasta	grLepFlav1.1.fasta
dcPerMacu1.1.fasta	lpLuzPall1.1.fasta	dcFalConv1.1.fasta	dcPerMacu1.1.fasta	dcFalConv1.1.fasta	dcFalConv1.1.fasta	dcFalConv1.1.fasta	dcFalConv1.1.fasta	daFilPyra1.hap1.1.fasta	dcPerMacu1.1.fasta	dcPerMacu1.1.fasta	dcPerMacu1.1.fasta
daAjuCham1.1.fasta	lpCarDepa1.1.fa	ddPopNigr1.1.fasta	daAjuCham1.1.fasta	iyDysLute2.1.fasta	ddNasOffi1.1.fasta	ddPopNigr1.1.fasta	ddNasOffi1.1.fasta	qeAllFusc8.1.fasta	dcFalConv1.1.fasta	dcFalConv1.1.fasta	dcFalConv1.1.fasta
idIliLine1.hap1.1.fasta	dcFalConv1.1.fasta	ddNasOffi1.1.fasta	dcFalConv1.1.fasta	ddPopNigr1.1.fasta	ieCloDipt1.1.fasta	cbCalCord2.1.fasta	cbCalCord2.1.fasta	dcPerMacu1.1.fasta	ddNasOffi1.1.fasta	jaRicFlor1.1.fa	ddNasOffi1.1.fasta
cbCalCord2.1.fasta	ddNasOffi1.1.fasta	cbCalCord2.1.fasta	icDalMarg2.1.fasta	ddNasOffi1.1.fasta	cbCalCord2.1.fasta	lpLeeOryz1.hap1.1.fasta	lpLeeOryz1.hap1.1.fasta	dcFalConv1.1.fasta	cbCalCord2.1.fasta	cbCalCord2.1.fasta	cbCalCord2.1.fasta
lpLeeOryz1.hap1.1.fasta	cbCalCord2.1.fasta	lpLeeOryz1.hap1.1.fasta	cbCalCord2.1.fasta	cbCalCord2.1.fasta	qeOrcFlav1.1.fasta	dmAquVulg1.hap1.1.fasta	qeOrcFlav1.1.fasta	icDalMarg2.1.fasta	lpLeeOryz1.hap1.1.fasta	drParJuda1.1.fa	lpLeeOryz1.hap1.1.fasta
qeOrcFlav1.1.fasta	gfMycGale1.hap1.1.fasta	qeOrcFlav1.1.fasta	lpLeeOryz1.hap1.1.fasta	lpLeeOryz1.hap1.1.fasta	drParJuda1.1.fa	drParJuda1.1.fa	drParJuda1.1.fa	ieCloDipt1.1.fasta	gfButSuba1.1.fasta	dcPerAmph1.hap1.1.fasta	drParJuda1.1.fa
drParJuda1.1.fa	dmAquVulg1.hap1.1.fasta	drParJuda1.1.fa	dhAlnGlut1.1.fa	drParJuda1.1.fa	dcPerAmph1.hap1.1.fasta	dcPerAmph1.hap1.1.fasta	dcPerAmph1.hap1.1.fasta	cbCalCord2.1.fasta	drParJuda1.1.fa	lpJunBufo1.hap1.1.fasta	dcPerAmph1.hap1.1.fasta
dcPerAmph1.hap1.1.fasta	dhAlnInca1.hap1.1.fasta	dcPerAmph1.hap1.1.fasta	drParJuda1.1.fa	dcPerAmph1.hap1.1.fasta	lpJunBufo1.hap1.1.fasta	lpJunBufo1.hap1.1.fasta	lpJunBufo1.hap1.1.fasta	ieSipAlte2.1.fasta	dcPerAmph1.hap1.1.fasta	daSenSylv1.hap1.1.fasta	lpJunBufo1.hap1.1.fasta
